2025-03-30 11:07:00 --- Archivo 2025-03-30 11.07.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-30 11.07.log
2025-03-30 11:07:00 ---  * Debugger is active!
2025-03-30 11:07:00 ---  * Debugger PIN: 827-411-152
2025-03-30 11:07:38 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:17:34 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:17:34 --- 127.0.0.1 - - [30/Mar/2025 11:17:34] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:17:34 --- 127.0.0.1 - - [30/Mar/2025 11:17:34] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:34 --- 127.0.0.1 - - [30/Mar/2025 11:17:34] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:34 --- 127.0.0.1 - - [30/Mar/2025 11:17:34] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:17:34 --- 127.0.0.1 - - [30/Mar/2025 11:17:34] "GET /static/images/users/user_1.jpg HTTP/1.1" 200 -
2025-03-30 11:17:34 --- 127.0.0.1 - - [30/Mar/2025 11:17:34] "GET /static/images/users/user_2.jpg HTTP/1.1" 200 -
2025-03-30 11:17:34 --- 127.0.0.1 - - [30/Mar/2025 11:17:34] "GET /static/styles/cards_profile.css HTTP/1.1" 200 -
2025-03-30 11:17:35 --- 127.0.0.1 - - [30/Mar/2025 11:17:35] "GET /static/images/web/leche.png HTTP/1.1" 200 -
2025-03-30 11:17:35 --- 127.0.0.1 - - [30/Mar/2025 11:17:35] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:09 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:18:09 --- 127.0.0.1 - - [30/Mar/2025 11:18:09] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:18:10 --- 127.0.0.1 - - [30/Mar/2025 11:18:10] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:10 --- 127.0.0.1 - - [30/Mar/2025 11:18:10] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:10 --- 127.0.0.1 - - [30/Mar/2025 11:18:10] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:10 --- 127.0.0.1 - - [30/Mar/2025 11:18:10] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:10 --- 127.0.0.1 - - [30/Mar/2025 11:18:10] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:18:10 --- 127.0.0.1 - - [30/Mar/2025 11:18:10] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:10 --- 127.0.0.1 - - [30/Mar/2025 11:18:10] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:13 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "GET / HTTP/1.1" 200 -
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:13 --- 127.0.0.1 - - [30/Mar/2025 11:18:13] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:29 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:18:29 --- 127.0.0.1 - - [30/Mar/2025 11:18:29] "GET / HTTP/1.1" 200 -
2025-03-30 11:18:29 --- 127.0.0.1 - - [30/Mar/2025 11:18:29] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:29 --- 127.0.0.1 - - [30/Mar/2025 11:18:29] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:29 --- 127.0.0.1 - - [30/Mar/2025 11:18:29] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:29 --- 127.0.0.1 - - [30/Mar/2025 11:18:29] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:29 --- 127.0.0.1 - - [30/Mar/2025 11:18:29] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:29 --- 127.0.0.1 - - [30/Mar/2025 11:18:29] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:30 --- 127.0.0.1 - - [30/Mar/2025 11:18:30] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:30 --- 127.0.0.1 - - [30/Mar/2025 11:18:30] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:32 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:18:32 --- 127.0.0.1 - - [30/Mar/2025 11:18:32] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:18:33 --- 127.0.0.1 - - [30/Mar/2025 11:18:33] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:33 --- 127.0.0.1 - - [30/Mar/2025 11:18:33] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:33 --- 127.0.0.1 - - [30/Mar/2025 11:18:33] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:33 --- 127.0.0.1 - - [30/Mar/2025 11:18:33] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:18:33 --- 127.0.0.1 - - [30/Mar/2025 11:18:33] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:33 --- 127.0.0.1 - - [30/Mar/2025 11:18:33] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:33 --- 127.0.0.1 - - [30/Mar/2025 11:18:33] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:18:49 --- 127.0.0.1 - - [30/Mar/2025 11:18:49] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:19:20 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:19:20 --- 127.0.0.1 - - [30/Mar/2025 11:19:20] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:19:21 --- 127.0.0.1 - - [30/Mar/2025 11:19:21] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:21 --- 127.0.0.1 - - [30/Mar/2025 11:19:21] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:21 --- 127.0.0.1 - - [30/Mar/2025 11:19:21] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:19:21 --- 127.0.0.1 - - [30/Mar/2025 11:19:21] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:19:21 --- 127.0.0.1 - - [30/Mar/2025 11:19:21] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:19:21 --- 127.0.0.1 - - [30/Mar/2025 11:19:21] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:19:21 --- 127.0.0.1 - - [30/Mar/2025 11:19:21] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:19:35 --- 127.0.0.1 - - [30/Mar/2025 11:19:35] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:19:54 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:19:54 --- 127.0.0.1 - - [30/Mar/2025 11:19:54] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:19:55 --- 127.0.0.1 - - [30/Mar/2025 11:19:55] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:20:04 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:20:04 --- 127.0.0.1 - - [30/Mar/2025 11:20:04] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:20:04 --- 127.0.0.1 - - [30/Mar/2025 11:20:04] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:20:04 --- 127.0.0.1 - - [30/Mar/2025 11:20:04] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:20:05 --- 127.0.0.1 - - [30/Mar/2025 11:20:05] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:20:05 --- 127.0.0.1 - - [30/Mar/2025 11:20:05] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:20:05 --- 127.0.0.1 - - [30/Mar/2025 11:20:05] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:20:05 --- 127.0.0.1 - - [30/Mar/2025 11:20:05] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:20:05 --- 127.0.0.1 - - [30/Mar/2025 11:20:05] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:20:05 --- 127.0.0.1 - - [30/Mar/2025 11:20:05] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:20:20 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:20:20 --- 127.0.0.1 - - [30/Mar/2025 11:20:20] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:20:21 --- 127.0.0.1 - - [30/Mar/2025 11:20:21] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:21:08 --- 127.0.0.1 - - [30/Mar/2025 11:21:08] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:21:25 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:21:25 --- 127.0.0.1 - - [30/Mar/2025 11:21:25] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:21:25 --- 127.0.0.1 - - [30/Mar/2025 11:21:25] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:25 --- 127.0.0.1 - - [30/Mar/2025 11:21:25] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:26 --- 127.0.0.1 - - [30/Mar/2025 11:21:26] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:21:26 --- 127.0.0.1 - - [30/Mar/2025 11:21:26] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:21:26 --- 127.0.0.1 - - [30/Mar/2025 11:21:26] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:21:26 --- 127.0.0.1 - - [30/Mar/2025 11:21:26] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:21:26 --- 127.0.0.1 - - [30/Mar/2025 11:21:26] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:21:47 --- 127.0.0.1 - - [30/Mar/2025 11:21:47] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:23:56 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:23:56 --- 127.0.0.1 - - [30/Mar/2025 11:23:56] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:23:57 --- 127.0.0.1 - - [30/Mar/2025 11:23:57] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:23:57 --- 127.0.0.1 - - [30/Mar/2025 11:23:57] "[36mGET /static/images/web/fincafond.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:27:06 --- 127.0.0.1 - - [30/Mar/2025 11:27:06] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:27:07 --- 127.0.0.1 - - [30/Mar/2025 11:27:07] "[36mGET /static/images/web/fincafond.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:28:32 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:28:32 --- 127.0.0.1 - - [30/Mar/2025 11:28:32] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "GET /static/styles/cards_profile.css HTTP/1.1" 200 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:28:33 --- 127.0.0.1 - - [30/Mar/2025 11:28:33] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:49:59 --- Se abrió la página del perfil de Rodrigo desde: 127.0.0.1
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "POST /profiles/Rodrigo HTTP/1.1" 200 -
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:50:00 --- 127.0.0.1 - - [30/Mar/2025 11:50:00] "[36mGET /static/images/web/fincafond.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:50:08 --- 127.0.0.1 - - [30/Mar/2025 11:50:08] "GET /login HTTP/1.1" 200 -
2025-03-30 11:50:08 --- 127.0.0.1 - - [30/Mar/2025 11:50:08] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:08 --- 127.0.0.1 - - [30/Mar/2025 11:50:08] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:08 --- 127.0.0.1 - - [30/Mar/2025 11:50:08] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:08 --- 127.0.0.1 - - [30/Mar/2025 11:50:08] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:50:08 --- 127.0.0.1 - - [30/Mar/2025 11:50:08] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:50:08 --- 127.0.0.1 - - [30/Mar/2025 11:50:08] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-30 11:50:16 --- 127.0.0.1: r0drigos3villa1@gmail.com ha iniciado sesión
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "[32mPOST /login HTTP/1.1[0m" 302 -
2025-03-30 11:50:16 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "GET / HTTP/1.1" 200 -
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
